Package,Version
ps,1.3.3
purrr,0.3.4
R.methodsS3,1.8.0
R.oo,1.23.0
R.utils,2.9.2
R6,2.4.1
RandomFields,3.3.8
RandomFieldsUtils,0.5.3
rapidjsonr,1.2.0
raster,3.3-7
rcmdcheck,1.3.3
RColorBrewer,1.1-2
Rcpp,1.0.5
RcppArmadillo,0.9.900.1.0
RcppEigen,0.3.3.7.0
RcppParallel,5.0.2
RcppProgress,0.4.2
RCSF,1.0.2
Rdpack,1.0.0
readr,1.3.1
readxl,1.3.1
redland,1.0.17-11
rematch,1.0.1
rematch2,2.1.2
remotes,2.1.1
reprex,0.3.0
reshape,0.8.8
reshape2,1.4.4
rex,1.2.0
rgdal,1.5-12
rgeos,0.5-3
rgl,0.100.54
rhdf5,2.32.2
Rhdf5lib,1.10.1
rJava,0.9-13
rlang,0.4.7
rlas,1.3.6
RMariaDB,1.0.9
rmarkdown,2.3
rmdshower,2.1.1
RNetCDF,2.3-1
roxygen2,7.1.1
RPostgres,1.2.0
rprojroot,1.3-2
rsconnect,0.8.16
RSQLite,2.2.0
rstan,2.21.1
rstanarm,2.19.3
rstantools,2.1.1
rstudioapi,0.11
rticles,0.14
Rttf2pt1,1.3.8
RUnit,0.4.32
rversions,2.0.2
rvest,0.3.5
sandwich,2.5-1
satellite,1.0.2
scales,1.1.1
selectr,0.4-2
servr,0.17
sessioninfo,1.1.1
sf,0.9-4
sfheaders,0.2.2
shiny,1.5.0
shinyjs,1.1
shinystan,2.5.0
shinythemes,1.1.2
sourcetools,0.1.7
sp,1.4-2
spacetime,1.2-3
spatialreg,1.1-5
spatialwidget,0.2.2
spatstat,1.64-1
spatstat.data,1.4-3
spatstat.utils,1.17-0
spData,0.3.8
spdep,1.1-5
spelling,2.1
splancs,2.01-40
StanHeaders,2.21.0-5
stars,0.4-3
statmod,1.4.34
stringi,1.4.6
stringr,1.4.0
svglite,1.2.3.2
sys,3.3
systemfonts,0.2.3
tensor,1.5
testit,0.11
testthat,2.3.2
threejs,0.3.3
tibble,3.0.3
tidync,0.2.4
tidyr,1.1.0
tidyselect,1.1.0
tidyverse,1.3.0
tinytex,0.24
tmap,3.0
tmaptools,3.1
TMB,1.7.16
TMBtools,0.9
tufte,0.6
units,0.6-7
usethis,1.6.1
utf8,1.1.4
uuid,0.1-4
V8,3.2.0
vctrs,0.3.1
vdiffr,0.3.2.2
viridis,0.5.1
viridisLite,0.3.0
vroom,1.2.1
webshot,0.5.2
whisker,0.4
whoami,1.3.0
withr,2.2.0
xaringan,0.16
xfun,0.15
XML,3.99-0.4
xml2,1.3.2
xopen,1.0.0
xtable,1.8-4
xts,0.12-0
yaml,2.2.1
zoo,1.8-8
base,4.0.2
boot,1.3-25
class,7.3-17
cluster,2.1.0
codetools,0.2-16
compiler,4.0.2
datasets,4.0.2
foreign,0.8-80
graphics,4.0.2
grDevices,4.0.2
grid,4.0.2
KernSmooth,2.23-17
lattice,0.20-41
MASS,7.3-51.6
Matrix,1.2-18
methods,4.0.2
mgcv,1.8-31
nlme,3.1-148
nnet,7.3-14
parallel,4.0.2
rpart,4.1-15
spatial,7.3-12
splines,4.0.2
stats,4.0.2
stats4,4.0.2
survival,3.1-12
tcltk,4.0.2
tools,4.0.2
utils,4.0.2
